Order_Id,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_Inr,Origin,Destination,Special_Handling,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_Inr,Feedback_Date,Rating,Feedback_Text,Would_Recommend,Issue_Category,Fuel_Cost,Labor_Cost,Vehicle_Maintenance,Insurance,Packaging_Cost,Technology_Platform_Fee,Other_Overhead,Delay_Days,Is_Delayed,Total_Cost,Rating_Category
ORD000051,2025-09-02,Enterprise,Economy,Food & Beverage,794.15,Delhi,Pune,Fragile,QuickShip,10.0,10.0,On-Time,Perfect,5.0,920.14,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,324.39,294.25,133.43,82.45,77.12,98.63,89.53,0.0,0,1615.9,High
ORD000052,2025-09-20,SMB,Economy,Home Goods,1059.66,Chennai,Hyderabad,Temperature_Controlled,ReliableExpress,7.0,8.0,Slightly-Delayed,Perfect,3.0,765.07,2025-09-30,3.0,"Great service, very fast delivery!",Yes,Timing,252.15,191.35,86.91,46.59,63.57,80.6,60.96,1.0,1,1272.1399999999999,Medium
ORD000053,2025-09-28,Individual,Standard,Books,1125.45,Bangalore,Hyderabad,Temperature_Controlled,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,286.91,2025-10-04,5.0,Wrong item delivered,Yes,Timing,86.54,92.64,33.33,23.89,22.33,26.89,16.28,0.0,0,488.42,High
ORD000054,2025-10-17,SMB,Express,Healthcare,324.8,Bangalore,Mumbai,Fragile,EcoDeliver,2.0,3.0,Slightly-Delayed,Perfect,3.0,488.53,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,151.17,162.75,71.29,40.3,26.95,46.94,42.23,1.0,1,829.4,Medium
ORD000055,2025-09-07,SMB,Economy,Fashion,1099.0,Hyderabad,Delhi,Fragile,GlobalTransit,7.0,12.0,Severely-Delayed,Perfect,3.0,919.83,2025-09-22,3.0,Package arrived damaged,No,Timing,347.68,240.83,91.98,78.74,62.39,82.95,46.58,5.0,1,1570.73,Medium
ORD000056,2025-10-14,Enterprise,Economy,Books,303.74,Delhi,Singapore,Fragile,SpeedyLogistics,7.0,7.0,On-Time,Perfect,5.0,810.13,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,286.81,271.49,119.8,63.42,61.35,67.57,62.74,0.0,0,1429.78,High
ORD000057,2025-09-08,Enterprise,Economy,Fashion,961.94,Kolkata,Bangalore,Fragile,EcoDeliver,10.0,10.0,On-Time,Perfect,5.0,761.7,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,257.45,236.67,90.97,47.24,41.7,70.53,41.77,0.0,0,1297.5200000000002,High
ORD000058,2025-10-17,Individual,Standard,Fashion,850.6,Delhi,Hong Kong,Fragile,ReliableExpress,4.0,4.0,On-Time,Incomplete,3.0,428.43,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,136.11,149.41,52.36,32.81,40.14,51.34,33.9,0.0,0,754.0899999999999,Medium
ORD000059,2025-10-05,Individual,Standard,Fashion,1266.83,Delhi,Chennai,Fragile,GlobalTransit,3.0,7.0,Severely-Delayed,Perfect,1.0,749.94,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,285.91,212.0,86.46,52.6,62.71,80.46,49.32,4.0,1,1310.5600000000002,Low
ORD000060,2025-09-14,SMB,Economy,Books,1050.42,Pune,Singapore,Fragile,ReliableExpress,5.0,5.0,On-Time,Perfect,5.0,515.07,2025-09-20,5.0,Package arrived damaged,Yes,Timing,161.38,161.34,54.81,40.65,43.61,55.64,45.16,0.0,0,881.4000000000001,High
ORD000061,2025-09-17,SMB,Standard,Home Goods,207.75,Mumbai,Singapore,Fragile,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,558.44,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,216.28,167.53,76.23,45.21,33.13,45.25,35.87,0.0,0,975.38,High
ORD000062,2025-10-06,SMB,Economy,Food & Beverage,802.77,Mumbai,Bangalore,Fragile,QuickShip,5.0,5.0,On-Time,Perfect,4.0,608.58,2025-10-14,4.0,Late delivery but good quality,Yes,Quality,209.54,189.7,86.72,36.4,34.25,72.14,33.72,0.0,0,1042.07,High
ORD000063,2025-10-20,Individual,Economy,Food & Beverage,1075.03,Kolkata,Singapore,Fragile,ReliableExpress,7.0,9.0,Slightly-Delayed,Perfect,3.0,905.22,2025-10-30,3.0,"Great service, very fast delivery!",Yes,Service,314.88,279.31,115.03,49.15,47.84,76.24,71.77,2.0,1,1547.2499999999998,Medium
ORD000064,2025-10-10,Individual,Standard,Home Goods,58.17,Mumbai,Bangkok,Fragile,GlobalTransit,4.0,5.0,Slightly-Delayed,Perfect,3.0,589.48,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,208.93,161.15,77.75,53.64,30.7,58.9,49.79,1.0,1,990.2600000000001,Medium
ORD000065,2025-09-04,Individual,Economy,Fashion,267.45,Hyderabad,Mumbai,Fragile,QuickShip,7.0,7.0,On-Time,Perfect,5.0,650.86,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,211.68,182.75,85.06,61.76,58.9,67.25,56.31,0.0,0,1104.19,High
ORD000066,2025-09-02,Individual,Economy,Healthcare,1004.43,Delhi,Pune,Fragile,QuickShip,7.0,12.0,Severely-Delayed,Perfect,3.0,755.55,2025-09-18,3.0,Late delivery but good quality,Yes,Quality,254.23,237.32,93.17,44.95,64.29,77.26,51.33,5.0,1,1311.3899999999999,Medium
ORD000067,2025-09-06,SMB,Express,Electronics,5239.28,Pune,Singapore,Fragile,ReliableExpress,1.0,1.0,On-Time,Perfect,5.0,196.3,2025-09-07,5.0,"Delayed by 3 days, not acceptable",Yes,Timing,76.78,49.49,22.73,10.37,17.34,21.22,13.07,0.0,0,339.91,High
ORD000068,2025-10-12,Enterprise,Economy,Books,1390.4,Kolkata,Bangalore,Fragile,ReliableExpress,7.0,7.0,On-Time,Perfect,4.0,511.73,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,188.09,148.19,70.52,37.21,36.14,60.07,32.01,0.0,0,884.15,High
ORD000069,2025-09-04,Enterprise,Standard,Electronics,5759.28,Chennai,Singapore,Fragile,ReliableExpress,3.0,4.0,Slightly-Delayed,Perfect,3.0,368.74,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,115.06,113.74,54.75,25.4,19.58,34.5,27.76,1.0,1,617.12,Medium
ORD000070,2025-09-29,Individual,Economy,Home Goods,221.95,Pune,Mumbai,Fragile,SpeedyLogistics,10.0,15.0,Severely-Delayed,Perfect,1.0,1105.15,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,349.44,349.02,165.65,80.22,74.86,106.13,61.62,5.0,1,1878.47,Low
ORD000071,2025-09-18,SMB,Standard,Healthcare,587.15,Delhi,Bangkok,Fragile,ReliableExpress,5.0,5.0,On-Time,Perfect,5.0,646.39,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,251.01,188.41,77.16,53.64,46.61,68.47,34.31,0.0,0,1132.4199999999998,High
ORD000072,2025-09-26,Enterprise,Economy,Books,1351.0,Pune,Bangkok,Fragile,ReliableExpress,5.0,9.0,Severely-Delayed,Perfect,1.0,762.0,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,290.61,262.17,100.92,74.47,43.87,75.51,61.03,4.0,1,1358.65,Low
ORD000073,2025-10-14,Enterprise,Standard,Home Goods,12.31,Mumbai,Dubai,Fragile,ReliableExpress,3.0,8.0,Severely-Delayed,Perfect,2.0,831.61,2025-10-25,2.0,Excellent packaging,Yes,Timing,297.86,241.29,97.22,46.85,57.87,71.94,72.12,5.0,1,1428.6299999999999,Low
ORD000074,2025-10-04,SMB,Express,Fashion,3890.16,Bangalore,Bangkok,Temperature_Controlled,ReliableExpress,2.0,2.0,On-Time,Perfect,5.0,596.51,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,191.41,152.62,76.13,47.58,55.83,61.49,40.13,0.0,0,996.37,High
ORD000075,2025-09-10,Enterprise,Economy,Food & Beverage,24.75,Delhi,Dubai,Fragile,ReliableExpress,10.0,15.0,Severely-Delayed,Perfect,3.0,1178.01,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,448.0,358.15,122.47,92.23,112.38,112.92,76.35,5.0,1,2096.54,Medium
ORD000076,2025-10-06,Enterprise,Express,Electronics,1799.76,Bangalore,Hyderabad,Fragile,QuickShip,2.0,2.0,On-Time,Perfect,5.0,477.95,2025-10-10,5.0,Package arrived damaged,Yes,Timing,150.24,126.73,58.14,38.13,25.82,56.2,41.94,0.0,0,780.7400000000001,High
ORD000077,2025-09-14,SMB,Standard,Industrial,1130.31,Mumbai,Hong Kong,Fragile,QuickShip,3.0,3.0,On-Time,Perfect,5.0,463.0,2025-09-20,5.0,Package arrived damaged,Yes,Timing,166.06,154.11,48.16,34.19,37.74,52.39,41.29,0.0,0,820.91,High
ORD000078,2025-10-01,SMB,Economy,Industrial,12.07,Hyderabad,Chennai,Fragile,SpeedyLogistics,7.0,7.0,On-Time,Perfect,5.0,629.54,2025-10-12,5.0,"Perfect condition, thank you",No,Quality,206.3,216.62,66.87,59.02,62.04,54.82,54.21,0.0,0,1114.5,High
ORD000079,2025-10-18,SMB,Economy,Healthcare,13.02,Hyderabad,Bangkok,Fragile,GlobalTransit,7.0,8.0,Slightly-Delayed,Wrong_Item,2.0,533.76,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,162.28,155.08,67.15,42.18,51.67,57.05,39.53,1.0,1,902.79,Low
ORD000080,2025-09-15,Enterprise,Standard,Fashion,3458.96,Pune,Hyderabad,Fragile,QuickShip,3.0,3.0,On-Time,Perfect,5.0,409.75,2025-09-20,5.0,Late delivery but good quality,Yes,Timing,156.1,141.39,41.43,40.62,22.25,46.13,26.23,0.0,0,729.49,High
ORD000081,2025-09-08,Individual,Standard,Electronics,2495.1,Mumbai,Ahmedabad,Fragile,ReliableExpress,5.0,7.0,Slightly-Delayed,Perfect,3.0,814.05,2025-09-20,3.602409638554217,Late delivery but good quality,Yes,Timing,254.98,239.32,107.62,56.21,42.92,84.64,77.43,2.0,1,1351.27,Medium
ORD000082,2025-09-14,Enterprise,Standard,Fashion,107.63,Chennai,Hyderabad,Fragile,SpeedyLogistics,5.0,6.0,Slightly-Delayed,Perfect,3.0,723.21,2025-09-23,3.0,"Perfect condition, thank you",Yes,Quality,244.68,196.45,88.32,37.91,65.83,81.76,57.42,1.0,1,1230.17,Medium
ORD000083,2025-09-23,SMB,Standard,Electronics,107.47,Bangalore,Bangkok,Fragile,SpeedyLogistics,5.0,10.0,Severely-Delayed,Perfect,2.0,686.42,2025-10-04,2.0,Excellent packaging,Yes,Timing,230.16,226.5,87.68,62.67,55.99,76.45,54.86,5.0,1,1199.07,Low
ORD000084,2025-10-10,Individual,Standard,Healthcare,870.36,Delhi,Hong Kong,Fragile,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,486.64,2025-10-15,5.0,Late delivery but good quality,Yes,Timing,166.15,168.28,61.83,39.06,29.7,51.11,38.24,0.0,0,850.77,High
ORD000085,2025-09-21,SMB,Standard,Healthcare,395.79,Delhi,Dubai,Fragile,SpeedyLogistics,4.0,7.0,Severely-Delayed,Perfect,1.0,776.69,2025-10-01,1.0,Excellent packaging,Yes,Timing,247.36,198.8,101.14,68.49,59.16,69.18,64.72,3.0,1,1282.0100000000002,Low
